image_name,time,time_since_stress,channel
"['2021_02_10_07_55_02multi_0CH0.tiff', '2021_02_10_07_55_02multi_0CH1.tiff', '2021_02_10_07_55_02multi_0CH2.tiff', '2021_02_10_07_55_02multi_0CH3.tiff']",0,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_07_55_23multi_0CH0.tiff', '2021_02_10_07_55_23multi_0CH1.tiff', '2021_02_10_07_55_23multi_0CH2.tiff', '2021_02_10_07_55_23multi_0CH3.tiff']",0,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_07_56_24multi_0CH0.tiff', '2021_02_10_07_56_24multi_0CH1.tiff', '2021_02_10_07_56_24multi_0CH2.tiff', '2021_02_10_07_56_24multi_0CH3.tiff']",1,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_07_57_24multi_0CH0.tiff', '2021_02_10_07_57_24multi_0CH1.tiff', '2021_02_10_07_57_24multi_0CH2.tiff', '2021_02_10_07_57_24multi_0CH3.tiff']",2,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_07_58_25multi_0CH0.tiff', '2021_02_10_07_58_25multi_0CH1.tiff', '2021_02_10_07_58_25multi_0CH2.tiff', '2021_02_10_07_58_25multi_0CH3.tiff']",3,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_07_59_25multi_0CH0.tiff', '2021_02_10_07_59_25multi_0CH1.tiff', '2021_02_10_07_59_25multi_0CH2.tiff', '2021_02_10_07_59_25multi_0CH3.tiff']",4,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_00_26multi_0CH0.tiff', '2021_02_10_08_00_26multi_0CH1.tiff', '2021_02_10_08_00_26multi_0CH2.tiff', '2021_02_10_08_00_26multi_0CH3.tiff']",5,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_01_26multi_0CH0.tiff', '2021_02_10_08_01_26multi_0CH1.tiff', '2021_02_10_08_01_26multi_0CH2.tiff', '2021_02_10_08_01_26multi_0CH3.tiff']",6,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_02_27multi_0CH0.tiff', '2021_02_10_08_02_27multi_0CH1.tiff', '2021_02_10_08_02_27multi_0CH2.tiff', '2021_02_10_08_02_27multi_0CH3.tiff']",7,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_03_27multi_0CH0.tiff', '2021_02_10_08_03_27multi_0CH1.tiff', '2021_02_10_08_03_27multi_0CH2.tiff', '2021_02_10_08_03_27multi_0CH3.tiff']",8,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_04_28multi_0CH0.tiff', '2021_02_10_08_04_28multi_0CH1.tiff', '2021_02_10_08_04_28multi_0CH2.tiff', '2021_02_10_08_04_28multi_0CH3.tiff']",9,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_05_28multi_0CH0.tiff', '2021_02_10_08_05_28multi_0CH1.tiff', '2021_02_10_08_05_28multi_0CH2.tiff', '2021_02_10_08_05_28multi_0CH3.tiff']",10,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_06_29multi_0CH0.tiff', '2021_02_10_08_06_29multi_0CH1.tiff', '2021_02_10_08_06_29multi_0CH2.tiff', '2021_02_10_08_06_29multi_0CH3.tiff']",11,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_07_29multi_0CH0.tiff', '2021_02_10_08_07_29multi_0CH1.tiff', '2021_02_10_08_07_29multi_0CH2.tiff', '2021_02_10_08_07_29multi_0CH3.tiff']",12,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_08_30multi_0CH0.tiff', '2021_02_10_08_08_30multi_0CH1.tiff', '2021_02_10_08_08_30multi_0CH2.tiff', '2021_02_10_08_08_30multi_0CH3.tiff']",13,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_09_31multi_0CH0.tiff', '2021_02_10_08_09_31multi_0CH1.tiff', '2021_02_10_08_09_31multi_0CH2.tiff', '2021_02_10_08_09_31multi_0CH3.tiff']",14,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_10_31multi_0CH0.tiff', '2021_02_10_08_10_31multi_0CH1.tiff', '2021_02_10_08_10_31multi_0CH2.tiff', '2021_02_10_08_10_31multi_0CH3.tiff']",15,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_11_32multi_0CH0.tiff', '2021_02_10_08_11_32multi_0CH1.tiff', '2021_02_10_08_11_32multi_0CH2.tiff', '2021_02_10_08_11_32multi_0CH3.tiff']",16,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_12_32multi_0CH0.tiff', '2021_02_10_08_12_32multi_0CH1.tiff', '2021_02_10_08_12_32multi_0CH2.tiff', '2021_02_10_08_12_32multi_0CH3.tiff']",17,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_13_33multi_0CH0.tiff', '2021_02_10_08_13_33multi_0CH1.tiff', '2021_02_10_08_13_33multi_0CH2.tiff', '2021_02_10_08_13_33multi_0CH3.tiff']",18,-1,"['G', 'B', 'NIR', 'R']"
"['2021_02_10_08_14_33multi_0CH0.tiff', '2021_02_10_08_14_33multi_0CH1.tiff', '2021_02_10_08_14_33multi_0CH2.tiff', '2021_02_10_08_14_33multi_0CH3.tiff']",19,-1,"['G', 'B', 'NIR', 'R']"
